30/2022, 2:20:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:31:17 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:31:17 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:31:17 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:31:17 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:31:17 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:07 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:32:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:07 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:32:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:07 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:32:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:07 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:32:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:19 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:32:19 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:20 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:32:20 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:20 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:32:20 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:20 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:32:20 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:35 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:32:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:35 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:32:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:35 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:32:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:35 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:32:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:50 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:32:50 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:51 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:32:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:51 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:32:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:32:51 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:32:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:46:02 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:46:02 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:46:02 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:46:02 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:46:02 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:46:02 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:46:02 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:46:02 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:46:12 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:46:12 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:46:12 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:46:12 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:46:12 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:46:12 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:46:12 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:46:12 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:49:00 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:49:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:49:00 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:49:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:49:00 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:49:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:49:00 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:49:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:49:18 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:49:18 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:49:19 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:49:19 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:49:19 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:49:19 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:49:19 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:49:19 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:49:41 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:49:41 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:49:41 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:49:41 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:49:41 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:49:41 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:49:41 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:49:41 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:51:39 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:51:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:51:39 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:51:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:51:39 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:51:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:51:39 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:51:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:51:39 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/5/2022, 4:51:39 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/5/2022, 4:51:41 PM] [39m[36m[FHEM][39m dummyGarageTina: executing set cmd for TargetDoorState with value 0
[37m[4/5/2022, 4:51:41 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageTina%20open&fwcsrf=csrf_89013414133832&XHR=1
  2022-04-05 16:51:41 caching: dummyGarageTina-state: open
[37m[4/5/2022, 4:51:41 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/5/2022, 4:51:41 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/5/2022, 4:51:41 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:51:41 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/5/2022, 4:51:44 PM] [39m[36m[FHEM][39m dummyGarageTina: executing set cmd for TargetDoorState with value 1
[37m[4/5/2022, 4:51:44 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageTina%20close&fwcsrf=csrf_89013414133832&XHR=1
  2022-04-05 16:51:44 caching: dummyGarageTina-state: close
[37m[4/5/2022, 4:51:44 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/5/2022, 4:51:44 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/5/2022, 4:51:44 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:51:44 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:51:44 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:51:44 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:51:45 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 0
[37m[4/5/2022, 4:51:45 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20open&fwcsrf=csrf_89013414133832&XHR=1
  2022-04-05 16:51:45 caching: dummyGarageCarsten-state: open
[37m[4/5/2022, 4:51:45 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/5/2022, 4:51:45 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/5/2022, 4:51:45 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:51:45 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/5/2022, 4:51:56 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:51:56 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/5/2022, 4:52:35 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/5/2022, 4:52:35 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/5/2022, 4:52:35 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:52:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:52:35 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:52:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:52:35 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:52:35 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/5/2022, 4:52:35 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:52:35 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/5/2022, 4:52:37 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 1
[37m[4/5/2022, 4:52:37 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20close&fwcsrf=csrf_89013414133832&XHR=1
  2022-04-05 16:52:37 caching: dummyGarageCarsten-state: close
[37m[4/5/2022, 4:52:37 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/5/2022, 4:52:37 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/5/2022, 5:43:04 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:43:04 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:43:04 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:43:04 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:43:04 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/5/2022, 5:43:04 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/5/2022, 5:43:04 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:43:04 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:43:04 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:43:04 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:43:05 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 0
[37m[4/5/2022, 5:43:05 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20open&fwcsrf=csrf_89013414133832&XHR=1
  2022-04-05 17:43:05 caching: dummyGarageCarsten-state: open
[37m[4/5/2022, 5:43:05 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/5/2022, 5:43:05 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/5/2022, 5:43:42 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:43:42 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/5/2022, 5:43:42 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:43:42 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:43:42 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:43:42 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:43:42 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:43:42 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/5/2022, 5:43:52 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:43:52 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/5/2022, 5:43:52 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:43:52 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:43:52 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:43:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:43:53 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:43:53 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
  2022-04-05 17:43:58 caching: dummyGarageCarsten-state: close
[37m[4/5/2022, 5:43:58 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/5/2022, 5:43:58 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/5/2022, 5:43:59 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:43:59 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:44:00 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:44:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:44:20 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:44:20 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:44:21 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:44:21 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:44:21 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:44:21 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:44:21 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:44:21 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:45:27 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:45:27 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:45:27 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:45:27 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:45:27 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:45:27 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:45:27 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:45:27 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:46:00 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:46:00 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:46:01 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:46:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:46:01 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:46:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:46:01 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:46:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:46:15 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:46:15 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:46:16 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:46:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:46:16 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:46:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:46:16 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:46:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:46:30 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:46:30 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:46:31 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:46:31 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:46:31 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 5:46:31 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 5:46:31 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 5:46:31 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 6:08:27 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 6:08:27 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 6:08:28 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 6:08:28 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 6:08:28 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 6:08:28 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 6:08:28 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 6:08:28 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 6:08:38 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 6:08:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 6:08:38 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 6:08:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 6:08:38 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 6:08:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 6:08:38 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 6:08:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 6:09:05 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
